imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.7428330009279307 	 47.04447318054736 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 101.18844881281257 	 47.04447318054736 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.0014533704204063/1.0010601879629781 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9942742864577033/0.9966096262313042 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.0019015396166822/0.9984098597763041 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2415648357394067/0.8876662939228516 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9672715735246467/1.032729053146601 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 0.9912085607862382 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.0345047509910872 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0032118651762452 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0003779683694987 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0923376410904038 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.3106183353112164 
