imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.4526040338241728 	 35.422589018940926 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 56.80574923567474 	 35.422589018940926 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9996441017847648/1.0010402286895101 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9956290524661257/0.9964785504147362 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003173196885666/0.9989731165992213 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2212215968878015/0.8776912866375614 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672569894773317/1.0327435549141517 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.9886428654692655 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.0343999842950422 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.002707640929308 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0005263426009354 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.0493827819897512 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.3774573425659868 
