imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.03941839597848684 	 8.111019201722229 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2415070048737107 	 8.111019201722229 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0019165679646467/0.9992815121652208 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939493564611027/0.9997814003585054 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0039441863654543/0.9970284461814539 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2277837812154877/0.883488560285244 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667064464903063/1.0332942786516253 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.9767658118673488 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.0687342839840313 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0010225629156995 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.001469064436339 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.1220527234514919 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.7154348770676595 
