imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 1.1566549482522532 	 66.71186856366694 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 194.40645296126604 	 66.71186856366694 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0009321507105808/1.0003300942980617 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9951357460737551/0.9968667094089299 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.0012643671847246/0.9967537623562726 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2207527810239727/0.8799946491353733 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677726205170621/1.032227943326384 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 0.9930671663709024 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.0233780954716405 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.0035194113959416 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0002824481111066 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.0561245948527562 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.253633794945026 
