imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.30873159867405775 	 28.779637331841514 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.478558300994337 	 28.779637331841514 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.001482356616725/0.9996900952103204 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9940267939236094/0.9984080807804875 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.001938567324092/0.9961191085036262 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2582282746905593/0.8867153608059363 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668607579035238/1.03313993603795 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9860552490160113 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.0271952107980593 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0023771448625445 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.0006537293359035 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.1273951015474868 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.393783945527058 
