imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.013601870893268142 	 3.6009293364477344 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.18681318707967876 	 3.6009293364477344 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 1.00125979991563/0.9999324385249352 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979605656077815/0.9978053602900655 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.0039864010264066/0.9955536579641406 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.21363919660815/0.8790629354014027 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9660937907756346/1.033906939835903 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 0.9729353732019697 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.0816294100513741 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.0020911761471507 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0016053060911725 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.1315870331750353 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.8039167049989429 
