imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.07169678934837975 	 11.823525046580471 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.4710030540591106 	 11.823525046580471 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0007585068332991/0.9993687893017712 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9962193654745818/0.9981247362883574 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.0023505639102566/0.9967295300861203 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2159353344195778/0.8820208235821675 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669479062754369/1.0330527781293362 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9793616026338174 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.044671474138473 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.0015573316337183 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0012732165393006 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.1255500679417287 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.640509917405737 
