imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.1394273426321888 	 19.018577218288556 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.376343368086964 	 19.018577218288556 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.0001734557148372/0.9984053295196663 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9948630853268756/0.9968956031961465 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0005350327682438/0.9971866064693408 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2224177284489146/0.8807844771279865 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669746075977471/1.0330260367715993 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9817892493300154 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.0052888392600758 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.001530196858608 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.000927109225994 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.0792745496012417 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.5391612062516566 
