imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 
observation 	 0.022327654189666646 	 5.520405603587278 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p5 	 Ch2024_Eta1p2_2p4_Ih3p5 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.4610643661872018 	 5.520405603587278 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.0005748214201573/1.000660658175171 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9980902962619318/0.9968005203352522 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.004891313080878/0.998445428506329 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.2416507356396944/0.8890094010064142 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665448234111741/1.0334559025601666 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 0.9742679882028532 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.082317936487474 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.001544176100588 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.0016101633491608 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.1493890431412772 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.7612820024683622 
