imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.4526040338241728 	 42.922413513530046 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 57.12940871529281 	 42.922413513530046 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9996461097347255/1.000706776687121 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9956538129113053/0.9964985028311044 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003155154329895/0.9986513693004272 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2216017288449028/0.8777901388872562 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672585022857432/1.03274203615241 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 1.0088521043277976 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.0673680141044986 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.0024347743307114 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0003997956449777 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.0560805773564976 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.4769097130499023 
