imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.03941839597848684 	 10.750479641603306 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2422279575112043 	 10.750479641603306 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0019154560197259/0.9991450506086355 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939528680769794/0.9997815272273197 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0039418980252/0.997030170784052 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.228647946346519/0.8837869880126329 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667082586417299/1.0332924660793505 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 1.018886049042848 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.0915502614231587 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0019622431123865 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0024920377271758 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.1103596247609577 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.8236108004710685 
