imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 1.1566549482522532 	 80.01646303385496 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 196.2243074849248 	 80.01646303385496 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0009235240726753/1.0003270493113274 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9951808093287482/0.9968957367325469 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.0012526623826759/0.9967838489498175 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2208555747322294/0.879740857373943 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677490844461972/1.0322514848052293 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 1.0092402905335267 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.0528573538178976 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.0020093856611432 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0003251494411114 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.0620490816818173 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.3457414873600047 
