imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.7428330009279307 	 56.69746619835496 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 101.70679729804397 	 56.69746619835496 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.0020746193165142/1.0006399538590434 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9943034652009317/0.9966269005759586 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.0018918444681035/0.998003135262238 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2416635676120622/0.8880843085172657 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9672878488093204/1.0327127751076315 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 1.0094933051285673 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.061643907669298 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.002281221467549 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0002966065124372 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0986216623568061 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.407561414629918 
