imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.1394273426321888 	 23.929526200983673 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.388735856860876 	 23.929526200983673 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 0.9997932677343844/0.9981016044281215 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9948692130365696/0.9968993063611005 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.000774494734509/0.9967952409005698 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2230437783458423/0.8811202342439767 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669732228945903/1.033027422118048 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 1.0108834468182826 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.0662833944202625 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.0026656987980658 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0009835935558251 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.072580416163677 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.6458834888142995 
