imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.07169678934837975 	 15.13647601410048 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.4740243930136785 	 15.13647601410048 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.000757846091959/0.9993693385301524 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9962226534705981/0.9981263671943791 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.0023485191022332/0.9967323749310832 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.215721048083535/0.8820048056244534 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.966952676670591/1.033048012768676 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 1.0151815518743275 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.0748940670146725 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.00248839286075 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0017473979763385 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.1170527500701866 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.751233471489864 
