imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.013601870893268142 	 4.9788756681082305 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.18805142299243016 	 4.9788756681082305 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 0.9994945612923409/1.0005266301559324 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979739943862823/0.9978198110273221 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.00154714592706/0.9955571840860735 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2117313173991473/0.8783407766774098 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9661156354821222/1.0338850968188016 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 1.019050051312035 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.131074399430108 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.0019699556815378 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0037661656761494 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.1557089101313993 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.9007753477399065 
