imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 
observation 	 0.30873159867405775 	 35.46994342026301 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p4 	 Ch2024_Eta1p2_2p4_Ih3p4 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.517042036168277 	 35.46994342026301 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.002227205109437/1.0005662568954272 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9940343252573346/0.9984100882816598 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0033520235594224/0.9960094095743515 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2595768722198109/0.8873371103172234 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668716797986816/1.0331290209582573 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 1.0095032372023538 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.0690926728441439 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0025825882038426 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.000517388561361 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.1121934119307804 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.514787657029773 
