imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 1.8034982646349818 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 583.9603950381279 	 1.8034982646349818 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0002288810278575/0.9992459074412822 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0048121275631423/0.9962184135517118 	 - 
PU 	 lnN 	 1.3788232230525324/1.0916203032942613 	 - 
TriggerSF 	 lnN 	 0.9811516015266619/1.0188474249328263 	 - 
eta 	 lnN 	 - 	 1.7703405347929315 
fitIh 	 lnN 	 - 	 1.0106760014575407 
fitMom 	 lnN 	 - 	 1.0009274370607508 
ih 	 lnN 	 - 	 1.005690072113684 
mom 	 lnN 	 - 	 1.454476592778618 
nofit 	 lnN 	 - 	 0.4992530980543355 
