imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.5860346351109911 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 30.59167819470167 	 0.5860346351109911 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0001186472141186/0.9998086013947897 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0039300817146761/0.9963567972727981 	 - 
PU 	 lnN 	 1.3774291390425293/1.0901113492921939 	 - 
TriggerSF 	 lnN 	 0.9803427975591151/1.0196562454140663 	 - 
eta 	 lnN 	 - 	 1.9083443112300102 
fitIh 	 lnN 	 - 	 1.0094583662277836 
fitMom 	 lnN 	 - 	 1.0011505977976958 
ih 	 lnN 	 - 	 1.0123287096979827 
mom 	 lnN 	 - 	 1.5160603869142353 
nofit 	 lnN 	 - 	 0.19754224703046047 
