imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.16527051541561377 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.52924801260815 	 0.16527051541561377 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9997811335889066/0.9987922183953017 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0036923850232342/0.9941291314706975 	 - 
PU 	 lnN 	 1.3800144883948802/1.092759687145367 	 - 
TriggerSF 	 lnN 	 0.9800672009776249/1.0199315702504645 	 - 
eta 	 lnN 	 - 	 2.0553299840401635 
fitIh 	 lnN 	 - 	 1.0094317829065815 
fitMom 	 lnN 	 - 	 1.0013338577100996 
ih 	 lnN 	 - 	 1.0231650888365063 
mom 	 lnN 	 - 	 1.6696760227593126 
nofit 	 lnN 	 - 	 0.009289991215200518 
