imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 1.4918934048619121 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 547.4682288169861 	 1.4918934048619121 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0001189422280836/0.9999791543656408 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0035255818332096/0.9974760544524625 	 - 
PU 	 lnN 	 1.3991223898114338/1.1091602176171043 	 - 
TriggerSF 	 lnN 	 0.9795371582682869/1.0204616923568237 	 - 
eta 	 lnN 	 - 	 1.79736713348102 
fitIh 	 lnN 	 - 	 1.010819739731667 
fitMom 	 lnN 	 - 	 1.00115878836322 
ih 	 lnN 	 - 	 1.010622433967677 
mom 	 lnN 	 - 	 1.4546671062251066 
nofit 	 lnN 	 - 	 0.43316216017855463 
