imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.13673525867579883 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.21747999727813294 	 0.13673525867579883 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9996374297736856/0.99946698912621 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0018258195191632/0.9965679389638237 	 - 
PU 	 lnN 	 1.3825207209450325/1.094918125416916 	 - 
TriggerSF 	 lnN 	 0.9798269179383269/1.0201718886279632 	 - 
eta 	 lnN 	 - 	 2.070318348571605 
fitIh 	 lnN 	 - 	 1.0092677027118147 
fitMom 	 lnN 	 - 	 1.0013590673710782 
ih 	 lnN 	 - 	 1.013883772400734 
mom 	 lnN 	 - 	 1.6446080323079142 
nofit 	 lnN 	 - 	 0.003380128113744287 
