imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.8814288516296074 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 93.60123943537474 	 0.8814288516296074 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0006918640509175/0.9988883633791749 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0023291983592388/0.9968994011479726 	 - 
PU 	 lnN 	 1.3692092533557672/1.0827907594087551 	 - 
TriggerSF 	 lnN 	 0.9805985571443641/1.0194006196808607 	 - 
eta 	 lnN 	 - 	 1.8618639471505591 
fitIh 	 lnN 	 - 	 1.0098219839858986 
fitMom 	 lnN 	 - 	 1.0010788700294062 
ih 	 lnN 	 - 	 1.0029033214485497 
mom 	 lnN 	 - 	 1.4949813891375676 
nofit 	 lnN 	 - 	 0.29573194601327596 
