imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.3939279607802746 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 10.517103377962485 	 0.3939279607802746 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.001259516721838/0.9987572420935787 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0050667525715822/0.9931950589423651 	 - 
PU 	 lnN 	 1.4033516160231372/1.1132682994142034 	 - 
TriggerSF 	 lnN 	 0.9800409103160909/1.0199580027826143 	 - 
eta 	 lnN 	 - 	 1.9517839492508031 
fitIh 	 lnN 	 - 	 1.0092846030117604 
fitMom 	 lnN 	 - 	 1.001213634645759 
ih 	 lnN 	 - 	 1.0214475018374383 
mom 	 lnN 	 - 	 1.5500631229918889 
nofit 	 lnN 	 - 	 0.10563957422256981 
