imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.29169532838568557 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 3.710337399505079 	 0.29169532838568557 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0011776260154763/0.9997929318829681 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0048886922895388/0.9969490790693247 	 - 
PU 	 lnN 	 1.3867129427871763/1.0986377616713288 	 - 
TriggerSF 	 lnN 	 0.9800226910957727/1.0199762154841112 	 - 
eta 	 lnN 	 - 	 1.9848843489838446 
fitIh 	 lnN 	 - 	 1.0090659547561898 
fitMom 	 lnN 	 - 	 1.001264081452574 
ih 	 lnN 	 - 	 1.0231255404511415 
mom 	 lnN 	 - 	 1.5530883897013275 
nofit 	 lnN 	 - 	 0.047052509888003545 
