imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.22101319075227366 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1.3837120292009786 	 0.22101319075227366 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.002106866169962/0.9994770595504563 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 
K 	 lnN 	 1.0063275256114268/0.9946343338884691 	 - 
PU 	 lnN 	 1.36165731313472/1.0763970685224433 	 - 
TriggerSF 	 lnN 	 0.980073895996005/1.0199249613988486 	 - 
eta 	 lnN 	 - 	 2.0189703499980953 
fitIh 	 lnN 	 - 	 1.0091839944792818 
fitMom 	 lnN 	 - 	 1.0012990743828107 
ih 	 lnN 	 - 	 1.0102936788821903 
mom 	 lnN 	 - 	 1.6093855657658946 
nofit 	 lnN 	 - 	 0.02254681393002565 
