imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.07759682095706921 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 33.9900116417557 	 0.07759682095706921 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.001141993295633/0.9975563607444154 	 - 
Fpix 	 lnN 	 0.9903463318944298/1.0086326150466989 	 - 
Jet 	 lnN 	 0.9963477871412677/0.9977185006063345 	 - 
K 	 lnN 	 1.0022941335924698/0.9976346448600754 	 - 
PU 	 lnN 	 1.0069199576420127/0.9900885052056181 	 - 
TriggerSF 	 lnN 	 0.9658975360660516/1.0341033566223594 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007947347301742 
eta 	 lnN 	 - 	 1.0292103450196382 
fitIh 	 lnN 	 - 	 1.0064533678891574 
fitMom 	 lnN 	 - 	 1.0022154044858653 
ih 	 lnN 	 - 	 1.0305846290501885 
mom 	 lnN 	 - 	 1.8890976461598346 
