imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.8027901265886612 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 823.5683589577675 	 0.8027901265886612 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.001687276660705/0.9989369535981208 	 - 
Fpix 	 lnN 	 0.981295962524441/1.0169135836063643 	 - 
Jet 	 lnN 	 0.9957285587326324/0.9967200353427088 	 - 
K 	 lnN 	 1.0007480079742548/0.9999368798313547 	 - 
PU 	 lnN 	 1.0143972838036373/0.9935960290891827 	 - 
TriggerSF 	 lnN 	 0.9664478150073484/1.0335529341322602 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113372845583126 
eta 	 lnN 	 - 	 1.0237473197370854 
fitIh 	 lnN 	 - 	 1.0052675163402545 
fitMom 	 lnN 	 - 	 1.0017010084661533 
ih 	 lnN 	 - 	 1.0214475620922518 
mom 	 lnN 	 - 	 1.8938781291497313 
