imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.023331813246841193 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 4.863802969455719 	 0.023331813246841193 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0014448227407193/0.9985304246933738 	 - 
Fpix 	 lnN 	 0.9922823613636796/1.0072417424354825 	 - 
Jet 	 lnN 	 0.9976775696013213/0.9981995020764004 	 - 
K 	 lnN 	 1.002200407933821/0.9984322570389178 	 - 
PU 	 lnN 	 1.0163466558847363/0.974223159255746 	 - 
TriggerSF 	 lnN 	 0.9655732132556486/1.034427637778657 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006317507313401 
eta 	 lnN 	 - 	 1.0381964243254929 
fitIh 	 lnN 	 - 	 1.0072649141480559 
fitMom 	 lnN 	 - 	 1.0024317342314493 
ih 	 lnN 	 - 	 1.024387934742414 
mom 	 lnN 	 - 	 1.8788292870014545 
