imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.1507960562066728 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 92.3628619723022 	 0.1507960562066728 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0023057472787837/0.9977683378018606 	 - 
Fpix 	 lnN 	 0.9878144664337029/1.0098700327907442 	 - 
Jet 	 lnN 	 0.9972545155512289/0.9984488381538176 	 - 
K 	 lnN 	 1.002485987178481/0.9983754075197667 	 - 
PU 	 lnN 	 1.0106555255991028/0.9987275559510536 	 - 
TriggerSF 	 lnN 	 0.9658522007232677/1.0341486078163376 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0090880107748175 
eta 	 lnN 	 - 	 1.0236477347543378 
fitIh 	 lnN 	 - 	 1.0061094347220378 
fitMom 	 lnN 	 - 	 1.0020761564290204 
ih 	 lnN 	 - 	 1.0309001662334432 
mom 	 lnN 	 - 	 1.8914146922416868 
