imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.014233381201705697 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1.902467687992612 	 0.014233381201705697 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0022127496917195/0.9985506141726763 	 - 
Fpix 	 lnN 	 0.9916327197918644/1.0059622732061362 	 - 
Jet 	 lnN 	 0.9971423986424053/0.9988817318343661 	 - 
K 	 lnN 	 1.0019366035443427/0.9982551046770916 	 - 
PU 	 lnN 	 1.010510787812283/0.9839209870851303 	 - 
TriggerSF 	 lnN 	 0.9655476383939767/1.0344531830746335 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0054272036428018 
eta 	 lnN 	 - 	 1.0433908536658438 
fitIh 	 lnN 	 - 	 1.0076537203782732 
fitMom 	 lnN 	 - 	 1.0025179206255161 
ih 	 lnN 	 - 	 1.0159305640400895 
mom 	 lnN 	 - 	 1.8716696372185018 
