imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.4900362258340465 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 464.481753051281 	 0.4900362258340465 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0016313406837536/0.9988635211042627 	 - 
Fpix 	 lnN 	 0.9854012868699721/1.0128860396438029 	 - 
Jet 	 lnN 	 0.9939870213575345/0.9976100865643082 	 - 
K 	 lnN 	 1.0015565055560907/0.9983407913498368 	 - 
PU 	 lnN 	 1.017013694030373/0.9777765960152706 	 - 
TriggerSF 	 lnN 	 0.9661710542476794/1.0338297631187348 	 - 
corrTemplateIh 	 lnN 	 - 	 1.010829571934572 
eta 	 lnN 	 - 	 1.0236147429314795 
fitIh 	 lnN 	 - 	 1.0055535622009153 
fitMom 	 lnN 	 - 	 1.0018193372954318 
ih 	 lnN 	 - 	 1.0094066977099163 
mom 	 lnN 	 - 	 1.8925052841561398 
