imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 1.2625888782204129 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 1469.1481392085552 	 1.2625888782204129 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0012145227834675/0.9972907457926843 	 - 
Fpix 	 lnN 	 0.983946683470409/1.0207275137231797 	 - 
Jet 	 lnN 	 0.9951643383193389/0.9943956933895973 	 - 
K 	 lnN 	 1.0005621684217194/0.9978398080324246 	 - 
PU 	 lnN 	 1.0146690678699612/0.9856035929623951 	 - 
TriggerSF 	 lnN 	 0.966971077522117/1.0330296849265834 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0118435834838997 
eta 	 lnN 	 - 	 1.0251777992763809 
fitIh 	 lnN 	 - 	 1.00497589151673 
fitMom 	 lnN 	 - 	 1.001599414192424 
ih 	 lnN 	 - 	 1.0218960527811187 
mom 	 lnN 	 - 	 1.8945135425301727 
