imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.040747335522723915 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 12.692240647040308 	 0.040747335522723915 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 1.0004747223350254/0.9993543292804534 	 - 
Fpix 	 lnN 	 0.9927279718919714/1.0099324180793283 	 - 
Jet 	 lnN 	 0.9962163363273889/0.9987337907324919 	 - 
K 	 lnN 	 1.0010535492532162/0.9991522382414975 	 - 
PU 	 lnN 	 1.015875894339983/0.9703136851121286 	 - 
TriggerSF 	 lnN 	 0.9657118559084786/1.0342889989739614 	 - 
corrTemplateIh 	 lnN 	 - 	 1.007516446744144 
eta 	 lnN 	 - 	 1.0325429559638508 
fitIh 	 lnN 	 - 	 1.0069951303762579 
fitMom 	 lnN 	 - 	 1.0023381297345977 
ih 	 lnN 	 - 	 1.0345024438941044 
mom 	 lnN 	 - 	 1.8810341140656555 
