imax 1 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 
observation 	 0.009199520271593542 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 
process 	 signal 	 background 
process 	 0 	 1 
rate 	 0.7652994114323519 	 0.009199520271593542 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 
C 	 lnN 	 0.9995960060835609/0.9984671699308347 	 - 
Fpix 	 lnN 	 0.991901194469391/1.0089144030341435 	 - 
Jet 	 lnN 	 0.9970215707979904/0.9992437528316527 	 - 
K 	 lnN 	 0.9999760852884434/0.9978153941473505 	 - 
PU 	 lnN 	 1.005801861848346/0.9800077738052817 	 - 
TriggerSF 	 lnN 	 0.9653543640037965/1.0346465371394111 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0046538545373551 
eta 	 lnN 	 - 	 1.0484171555019264 
fitIh 	 lnN 	 - 	 1.0081236208844087 
fitMom 	 lnN 	 - 	 1.0025883752448828 
ih 	 lnN 	 - 	 1.0386359933967764 
mom 	 lnN 	 - 	 1.8640990523851741 
