imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.008824201609925808 	 4.057551667356165 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.20738970729871653 	 0.008824201609925808 	 0.07424964025085501 	 4.057551667356165 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001565668373043/0.9992186948578315 	 - 	 1.0004499494812589/0.9983180172543085 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9970115761879049/0.9992412159413521 	 - 	 0.9946798379164855/1.0 	 - 
K 	 lnN 	 1.0035861037540408/0.9981097392940429 	 - 	 1.0015995776432836/0.9938445465368533 	 - 
PU 	 lnN 	 1.2054866385799277/0.8834912666169825 	 - 	 1.2346605898609049/0.8850886051499903 	 - 
TriggerSF 	 lnN 	 0.9653537617972687/1.0346471086946312 	 - 	 0.9659616296066771/1.034039152893283 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0049569162716963 	 - 	 1.0108962610866925 
eta 	 lnN 	 - 	 1.0466588859808579 	 - 	 1.24548895396147 
fitIh 	 lnN 	 - 	 1.0081681298516507 	 - 	 1.0030690967449887 
fitMom 	 lnN 	 - 	 1.0026025080446628 	 - 	 1.0018791558363733 
ih 	 lnN 	 - 	 1.0211384543749706 	 - 	 1.1053617066716528 
mom 	 lnN 	 - 	 1.8616506181060382 	 - 	 1.9380888255015112 
