imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.013601870893268142 	 5.594726213632384 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.1881531705657835 	 5.594726213632384 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 0.9994948339996598/1.0005263453701896 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979750899891583/0.9978209900079195 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.0015463098958206/0.9955595872459675 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2120717398681302/0.8784479158058455 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9661142335125988/1.033886499011045 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 1.00885370921565 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.2430202394382308 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.0024825265609716 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.001246914176228 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.1416180073090003 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.921646160358668 
