imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.4526040338241728 	 47.1429762262851 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 57.498717388138175 	 47.1429762262851 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.99964837846142/1.0004427303394152 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9956817270118962/0.9965209926070709 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003134907221267/0.9984005302064412 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2192499266967105/0.877060654332955 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672312285434383/1.0327693068251134 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 1.000129481264213 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.107658163140275 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.0002019818779513 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0006579155557593 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.070391820646369 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.5162461760433987 
