imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.7428330009279307 	 65.90182858891785 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 103.0061462931335 	 65.90182858891785 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.002291554791354/0.9998783241252499 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9943753217631247/0.996669449816996 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.0036546253136576/0.9977175028742664 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.239866114247765/0.8867256149860179 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9673484758119373/1.0326521483358664 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 1.0005561414949722 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.0944126488545691 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0005181910824403 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0006848342673478 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0695758459144091 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.4423064772589658 
