imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.022327654189666646 	 8.22880545508815 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.46206684460048564 	 8.22880545508815 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.000573574818629/1.0006592228268236 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9980944394650106/0.9968074607675163 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.0048807001111428/0.9984488017351446 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.241210766360184/0.8887037559576192 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665382663016919/1.0334624580946157 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 1.0085545391535522 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.2493373961700747 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.0022933711026871 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.0008038403533708 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.092719344032575 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.8914910087321979 
