imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.03941839597848684 	 11.929499607882462 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2424872544797836 	 11.929499607882462 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0019150570292212/0.9991452286548275 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939541300641511/0.9997815728208077 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0039410768823194/0.9970307898136538 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2288553379303955/0.8838933920856699 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667075945438655/1.0332931307755346 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 1.0063749991599094 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.2218031275047294 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0017160372609897 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.000747123947545 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.112352480801022 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.851515069365625 
