imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.1394273426321888 	 26.44241403369233 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.412377371452749 	 26.44241403369233 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.001803406231993/0.9978109093621651 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9948808640238224/0.9969063465490704 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0007727347973616/0.9965075146428859 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.223573006543826/0.881185719039661 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669723754926641/1.0330282673399096 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 1.0014336453775745 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.146207753565272 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.0004990525718862 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.00066766789671 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.0827375163909014 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.6831593057230352 
