imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 1.1566549482522532 	 90.39172093570232 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 198.13749491423368 	 90.39172093570232 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0017863887776468/0.9990789222673392 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9952273427474516/0.9969257110565038 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 0.9997533836607384/0.9967514937184108 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.218312345719941/0.8789965298100091 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677239449976749/1.0322766171778115 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 1.0012027888497488 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.081985145532333 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.0007581324633599 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.00072233363682 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.0736717961278222 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.3415076076339387 
