imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.07169678934837975 	 16.75048992340453 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.478025434887968 	 16.75048992340453 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0007569737473916/0.9993700642966309 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9962269977736029/0.9981285225792239 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.002345816080056/0.996736135004224 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2162054800448772/0.8822316411287691 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669487318716927/1.0330519578455524 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 1.0040358617557006 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.1925169310812052 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.0011114506715373 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.000735498802983 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.1195624626525646 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.7841321081442243 
