imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 
observation 	 0.30873159867405775 	 39.1357848783955 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p3 	 Ch2024_Eta1p2_2p4_Ih3p3 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.577381937764585 	 39.1357848783955 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.0019292341137804/0.9996911026455666 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9940460976264557/0.9984132257352464 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0022422827112765/0.99613165366914 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2600374286274276/0.8875152070368969 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.966867066600983/1.0331336377682108 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 1.0002324308095685 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.1229615577087393 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0001060519248473 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.000653847744449 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.1041867416720696 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.554294981263027 
