imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.4526040338241728 	 50.36295143561438 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 57.74276681803167 	 50.36295143561438 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.998889351724424/0.9978771380442177 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9956999781647062/0.9965356966092798 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.001015945049984/0.998294477660505 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2198430339158601/0.8775867329820535 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672331787127952/1.0327673623929186 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.9992413752582558 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.1317090891050556 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.0018559462631638 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.000387269636125 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.0673740016090196 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.5116143161862678 
