imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.30873159867405775 	 40.12374590104446 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.61219960357994 	 40.12374590104446 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.0019270437380403/1.000002424398299 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9940528694685913/0.9984150304986019 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0022397382277968/0.9961360553912049 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.2604952772572822/0.8877918994501915 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668649031675826/1.0331358081888282 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9970013620209696 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.1453475908731026 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.001746730446297 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.0005177717440108 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.0613609095288332 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.5617654699963675 
