imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 1.1566549482522532 	 93.91244632005692 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 199.1723496541381 	 93.91244632005692 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0024042220729608/0.9980707245230798 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9952521368101445/0.9969416843705232 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 0.9997546657719334/0.9967683713287568 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.2176232446387862/0.8788331634055705 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677365245416296/1.03226404301743 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 1.004254372213194 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.0989590748646996 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.00234733245352 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0001752688949455 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.061506498217124 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.3494332152541533 
