imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.7428330009279307 	 67.76745260506868 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 103.23327104374766 	 67.76745260506868 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.0035293356628145/0.9995847750075203 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9943876984169191/0.9966767774001684 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.0037630130518633/0.9974287083825156 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.2415075937450477/0.8874783054288191 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9673469020627967/1.0326537126285165 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 1.0023224990707014 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.115370474101247 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0021412668623584 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0002752999564262 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0551643509399962 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.4454642557191568 
