imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.1394273426321888 	 27.021875056438148 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.42953337635845 	 27.021875056438148 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.0018004400857852/0.9978145119023912 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9948892854334225/0.9969114354376971 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0007714633342206/0.9965132613738478 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2225675323909917/0.8809587394236472 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669812056681408/1.0330194386073155 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9924523403095797 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.1511359214641808 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.001537942915538 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0007412577536736 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.0863221963171599 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.6812762076807484 
