imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.03941839597848684 	 12.701199195580557 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2487764496909222 	 12.701199195580557 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0007834988872915/1.000346837678394 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9939845787935911/0.9997826728825279 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0037490998141534/0.99726119618418 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2290110890655883/0.8839792362840229 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.9667001430898572/1.0333005871998016 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.9827246113557363 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.162012171521286 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.0015541081928498 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0010976755763437 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.093262834427335 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.8343633973940743 
