imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.07169678934837975 	 17.388887787703425 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.483564159250818 	 17.388887787703425 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0007557707248262/0.9984344894212056 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9962329966926401/0.9981314981516868 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.0023420860612011/0.9967413244159135 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2154516978295111/0.8818544174578943 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669432852467624/1.033057403106513 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9868945858812557 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.162234830344524 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.001508821209947 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.000990506886677 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.0918155328668475 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.7794873952312318 
