imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 
observation 	 0.008824201609925808 	 4.5535194197436795 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p1 	 Ch2024_Eta1p2_2p4_Ih3p1 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.20738970729871653 	 0.008824201609925808 	 0.07429640288864903 	 4.5535194197436795 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001565668373043/0.9992186948578315 	 - 	 1.0004496654966855/0.9983190751217044 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9970115761879049/0.9992412159413521 	 - 	 0.9946831864610024/1.0 	 - 
K 	 lnN 	 1.0035861037540408/0.9981097392940429 	 - 	 1.0015985700752896/0.9938484204274554 	 - 
PU 	 lnN 	 1.2054866385799277/0.8834912666169825 	 - 	 1.2342566383698024/0.8849286098146194 	 - 
TriggerSF 	 lnN 	 0.9653537617972687/1.0346471086946312 	 - 	 0.965960094518667/1.0340406878805086 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0049569162716963 	 - 	 0.9711264535080235 
eta 	 lnN 	 - 	 1.0466588859808579 	 - 	 1.2185114600492173 
fitIh 	 lnN 	 - 	 1.0081681298516507 	 - 	 1.0020183928404125 
fitMom 	 lnN 	 - 	 1.0026025080446628 	 - 	 1.0013456280686115 
ih 	 lnN 	 - 	 1.0211384543749706 	 - 	 1.1337926823333209 
mom 	 lnN 	 - 	 1.8616506181060382 	 - 	 1.943828106041208 
