imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.4526040338241728 	 32.17117639235221 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 150.9692933410406 	 0.4526040338241728 	 56.49649110250175 	 32.17117639235221 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998547307155369/0.9991067422219383 	 - 	 0.9996421567860301/1.0010459315378575 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.994082305059442/0.9976048596213757 	 - 	 0.9956051282924495/0.9964592742277811 	 - 
K 	 lnN 	 1.0026740671014016/0.9957819282876361 	 - 	 1.0003190614235575/0.9989675013085763 	 - 
PU 	 lnN 	 1.2086424962077775/0.8769611380422541 	 - 	 1.2226263895946787/0.8781282083311723 	 - 
TriggerSF 	 lnN 	 0.9661713244129819/1.0338295523187122 	 - 	 0.9672735344343615/1.0327270108270556 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0109648140139718 	 - 	 0.9926357835132509 
eta 	 lnN 	 - 	 1.0236108747427923 	 - 	 1.0583125623502534 
fitIh 	 lnN 	 - 	 1.0056447677101117 	 - 	 1.0028298288836552 
fitMom 	 lnN 	 - 	 1.0018344960663152 	 - 	 1.0009177005218444 
ih 	 lnN 	 - 	 1.0262087656125978 	 - 	 1.026190503433202 
mom 	 lnN 	 - 	 1.891458624053778 	 - 	 1.3093249119378219 
