imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.1394273426321888 	 17.39984008902684 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.293651743326336 	 17.39984008902684 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 1.0012863430532954/0.9995396395434695 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9951244239829853/0.9968706633086143 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0028228619365769/0.9965545321110904 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2239089037030422/0.8809745336698581 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669405053608693/1.033060123556468 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9905671171383574 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.058033312374811 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.00234572245064 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0011887857700197 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.0489618402755765 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.4623718868476117 
