imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.022327654189666646 	 5.680271818098845 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 1.2780777447042055 	 0.022327654189666646 	 0.460433312720852 	 5.680271818098845 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0006371480702954/0.9994675437671976 	 - 	 1.000284036515729/1.0006615626383335 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9976751704074465/0.9981976441098925 	 - 	 0.9980876788901424/0.9967961352426077 	 - 
K 	 lnN 	 1.0055081845770522/0.9958885303584767 	 - 	 1.004898013905961/0.9984432958434108 	 - 
PU 	 lnN 	 1.2109308436555724/0.8806865335521487 	 - 	 1.2427385196993583/0.889341523839143 	 - 
TriggerSF 	 lnN 	 0.965562029647663/1.0344388338045392 	 - 	 0.9665436566258427/1.033457065283716 	 - 
corrTemplateIh 	 lnN 	 - 	 1.006269165942857 	 - 	 0.996180425664043 
eta 	 lnN 	 - 	 1.0394375791640436 	 - 	 1.089768530712202 
fitIh 	 lnN 	 - 	 1.007292975772722 	 - 	 1.0058700789853727 
fitMom 	 lnN 	 - 	 1.0024540243544426 	 - 	 1.0011559105331653 
ih 	 lnN 	 - 	 1.0216762760903952 	 - 	 1.0322866900949506 
mom 	 lnN 	 - 	 1.877280901632148 	 - 	 1.6498511696998797 
