imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 1.1566549482522532 	 54.5034368801862 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 506.04625710844994 	 1.1566549482522532 	 191.44378239661455 	 54.5034368801862 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.001150079508894/0.9987700606745313 	 - 	 1.0005953144967015/0.9985771850060066 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9951431269763006/0.9943711296338921 	 - 	 0.9950604697615872/0.9968182204599106 	 - 
K 	 lnN 	 1.001877163085364/0.9973063609039797 	 - 	 1.002503075861359/0.9991372582989336 	 - 
PU 	 lnN 	 1.193531682867986/0.8697717522149773 	 - 	 1.223068717681526/0.8804573163917203 	 - 
TriggerSF 	 lnN 	 0.9669699191229889/1.0330307895891941 	 - 	 0.9677671099819454/1.0322334522350596 	 - 
corrTemplateIh 	 lnN 	 - 	 1.011740206105444 	 - 	 0.9963668939124575 
eta 	 lnN 	 - 	 1.024897526796191 	 - 	 1.0449518645976035 
fitIh 	 lnN 	 - 	 1.0050561985473712 	 - 	 1.0038678755162418 
fitMom 	 lnN 	 - 	 1.0016156229708468 	 - 	 1.0004412483603629 
ih 	 lnN 	 - 	 1.029900170146417 	 - 	 1.0394993038531906 
mom 	 lnN 	 - 	 1.8933350397034199 	 - 	 1.2145669382699045 
