imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.7428330009279307 	 42.38942107744515 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 275.49254619702697 	 0.7428330009279307 	 100.46116856858134 	 42.38942107744515 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0004726754715758/0.9997028258231205 	 - 	 1.0011084609920342/1.001067872004895 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.995722108989002/0.9967150933100121 	 - 	 0.9942328391923082/0.9965850842766457 	 - 
K 	 lnN 	 1.001696848666023/0.9962373140661639 	 - 	 1.001915306098996/0.998398348682196 	 - 
PU 	 lnN 	 1.206883985068166/0.8771281205179479 	 - 	 1.244108372085044/0.8885409970860717 	 - 
TriggerSF 	 lnN 	 0.9664451630721996/1.0335555948251502 	 - 	 0.9672817777633657/1.0327188455832548 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0113076221981925 	 - 	 0.9940756676165344 
eta 	 lnN 	 - 	 1.0238984169616077 	 - 	 1.054818269420068 
fitIh 	 lnN 	 - 	 1.005337212456997 	 - 	 1.0033941283332455 
fitMom 	 lnN 	 - 	 1.0017197377790708 	 - 	 1.0006353162918291 
ih 	 lnN 	 - 	 1.03161661175854 	 - 	 1.0383617089815198 
mom 	 lnN 	 - 	 1.8932207069022085 	 - 	 1.2662520386340221 
