imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.07169678934837975 	 11.603322331153322 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.46338753902819 	 11.603322331153322 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0009950861482912/0.9993673998096596 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9962110523768617/0.9981206128401952 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.0023557314028626/0.9967223345352797 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2157622779673916/0.8819454031851982 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669401240807669/1.0330605540306705 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9881624858913365 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.0718459528654116 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.003597084209306 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0011445565950927 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.034631157542498 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.541256489489078 
