imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.30873159867405775 	 26.724025682196952 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 83.8584262393415 	 0.30873159867405775 	 30.322170118801296 	 26.724025682196952 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0002636022416036/0.998347789108599 	 - 	 1.0019289375099578/1.000569894469444 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9955237379540142/0.9979364276464202 	 - 	 0.9939959868000925/0.9983998703736477 	 - 
K 	 lnN 	 1.0005014979873534/0.9953143274869931 	 - 	 1.0030609807922228/0.9959837669992776 	 - 
PU 	 lnN 	 1.2022880953444572/0.8735303336191513 	 - 	 1.259810598816222/0.8874347271065037 	 - 
TriggerSF 	 lnN 	 0.9663886875924725/1.0336121798220692 	 - 	 0.9668681400366917/1.0331325585895346 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0101025696080892 	 - 	 0.9922059919054538 
eta 	 lnN 	 - 	 1.0206525290769042 	 - 	 1.0580587360630733 
fitIh 	 lnN 	 - 	 1.0058021838450417 	 - 	 1.0024941143076056 
fitMom 	 lnN 	 - 	 1.001918839463904 	 - 	 1.000963353400416 
ih 	 lnN 	 - 	 1.0295970416635838 	 - 	 1.0581858320423654 
mom 	 lnN 	 - 	 1.8927096028403738 	 - 	 1.3340396019660303 
