imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 
observation 	 0.013601870893268142 	 3.845046831134823 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih3p6 	 Ch2024_Eta1p2_2p4_Ih3p6 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 0.5002626305067679 	 0.013601870893268142 	 0.1866885403796914 	 3.845046831134823 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 0.9998146547028038/0.9984341225700692 	 - 	 1.001260642295845/0.9996204724009102 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9971419048500901/0.9988815396146388 	 - 	 0.9979592039346636/0.9978038949907121 	 - 
K 	 lnN 	 1.0043223240769448/0.996628943954414 	 - 	 1.003989063258095/0.995238767783517 	 - 
PU 	 lnN 	 1.2062201045745704/0.881221582088995 	 - 	 1.2135440793791568/0.8790829759287411 	 - 
TriggerSF 	 lnN 	 0.9655424302151703/1.0344584199559208 	 - 	 0.9660955077323105/1.0339052233670363 	 - 
corrTemplateIh 	 lnN 	 - 	 1.005481791734693 	 - 	 1.000053850241089 
eta 	 lnN 	 - 	 1.0420429735545824 	 - 	 1.0938764948665451 
fitIh 	 lnN 	 - 	 1.0076733239019453 	 - 	 1.0067066980232697 
fitMom 	 lnN 	 - 	 1.002528098150991 	 - 	 1.0011674025182677 
ih 	 lnN 	 - 	 1.0266276817322755 	 - 	 1.0549900775980705 
mom 	 lnN 	 - 	 1.8721149989918022 	 - 	 1.6947330656625006 
