imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.1394273426321888 	 21.843475114554167 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 27.59574900381267 	 0.1394273426321888 	 10.08165682037361 	 21.843475114554167 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0022204511902908/0.9984179981443017 	 - 	 0.9997869834710235/0.9980812015079717 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9972525865780076/0.998447747752187 	 - 	 0.9950219034457962/0.9968048641659679 	 - 
K 	 lnN 	 1.0043683134345374/0.9948369845112995 	 - 	 1.0007980870594142/0.9970125705344709 	 - 
PU 	 lnN 	 1.201355489698904/0.8778192626878163 	 - 	 1.2260328204402398/0.8803724486390485 	 - 
TriggerSF 	 lnN 	 0.9658366070728227/1.034164219637037 	 - 	 0.9669849869004401/1.0330156627704377 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008946624271596 	 - 	 0.9781464796125264 
eta 	 lnN 	 - 	 1.0233662773365784 	 - 	 1.454903254199646 
fitIh 	 lnN 	 - 	 1.0062366336900674 	 - 	 1.7312476281809446 
fitMom 	 lnN 	 - 	 1.0020875531725162 	 - 	 1.0006002895983452 
ih 	 lnN 	 - 	 1.0295027706106252 	 - 	 1.114525104232939 
mom 	 lnN 	 - 	 1.8901824237992717 	 - 	 1.0528303905450374 
