imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.03941839597848684 	 13.725469380617142 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 3.442373513826169 	 0.03941839597848684 	 1.2223150268109748 	 13.725469380617142 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0001460825692963/0.999139088408649 	 - 	 1.0018277580973358/0.999276237719768 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9962141270199023/0.9987330493116147 	 - 	 0.9938543555639943/0.9997779680522406 	 - 
K 	 lnN 	 1.0011792948464528/0.9953294958609548 	 - 	 1.0024922228794306/0.996146514510191 	 - 
PU 	 lnN 	 1.2127755790889476/0.8794053448853568 	 - 	 1.2236872662692302/0.8822736677749494 	 - 
TriggerSF 	 lnN 	 0.965715653999067/1.0342852097887056 	 - 	 0.966728124094635/1.0332725931227449 	 - 
corrTemplateIh 	 lnN 	 - 	 1.0074287809657727 	 - 	 0.9328018628855436 
eta 	 lnN 	 - 	 1.0336178986112174 	 - 	 1.4729135902158914 
fitIh 	 lnN 	 - 	 1.0069361199023548 	 - 	 1.6413946951286438 
fitMom 	 lnN 	 - 	 1.0023498200437158 	 - 	 1.0003112258931857 
ih 	 lnN 	 - 	 1.0056306212347683 	 - 	 1.0430489541567562 
mom 	 lnN 	 - 	 1.8837533959708366 	 - 	 1.0374060024148848 
