imax 2 
jmax 1 
kmax * 
shapes * * FAKE  
--------------- 
--------------- 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 
observation 	 0.07169678934837975 	 16.966627733781934 
------------------------------ 
bin 	 Ch2024_Eta1 	 Ch2024_Eta1 	 Ch2024_Eta1p2_2p4_Ih4p0 	 Ch2024_Eta1p2_2p4_Ih4p0 
process 	 signal 	 background 	 signal 	 background 
process 	 0 	 1 	 0 	 1 
rate 	 9.639218676369637 	 0.07169678934837975 	 3.4114128501387313 	 16.966627733781934 
------------------------------ 
lumi 	 lnN 	 1.014 	 - 	 1.014 	 - 
C 	 lnN 	 1.0014600093888104/0.999481021496008 	 - 	 1.0008755511708318/0.9998236500841686 	 - 
Fpix 	 lnN 	 1.0/1.0 	 - 	 1.0/1.0 	 - 
Jet 	 lnN 	 0.9963419800915329/0.9977148674087607 	 - 	 0.9961533273829526/0.9980919831994252 	 - 
K 	 lnN 	 1.0048075758924566/0.9949660287983431 	 - 	 1.0026438485101472/0.9971630373564834 	 - 
PU 	 lnN 	 1.1995748048560173/0.8779593107023155 	 - 	 1.2163230789500177/0.8820771330974162 	 - 
TriggerSF 	 lnN 	 0.9658908264540229/1.0341100382775827 	 - 	 0.9669582677594684/1.0330424066920043 	 - 
corrTemplateIh 	 lnN 	 - 	 1.008024181210822 	 - 	 0.9634756401719448 
eta 	 lnN 	 - 	 1.028679452992077 	 - 	 1.4590081315191976 
fitIh 	 lnN 	 - 	 1.0066316045515242 	 - 	 1.5699331168333779 
fitMom 	 lnN 	 - 	 1.0022242405356692 	 - 	 1.0003599538905563 
ih 	 lnN 	 - 	 1.0191356648846928 	 - 	 1.0835814776028383 
mom 	 lnN 	 - 	 1.8850875120577442 	 - 	 1.0308626525070128 
